pet_a,pet_b,compatibility_score
322,384,0.7198841979178718
322,457,0.8474179641447774
322,432,0.8668622764458741
323,424,0.7543013669417896
323,420,0.7779877873396118
323,455,0.4930621868278817
324,340,0.6651839235130157
324,475,1.0
324,366,0.7126687219050006
324,423,0.5865754366896885
325,404,0.8795768659156873
326,462,0.34669254330371324
326,342,0.6498870738267435
327,399,0.260984475458097
327,332,0.6976437636707735
327,426,0.742350933976908
327,413,0.7419857220227191
328,361,0.3184482183607986
328,363,0.7088768446774849
328,414,0.7775104895527112
328,429,0.9337081298084488
328,481,0.7510849648168922
329,360,0.5254050607795868
329,379,0.8281491760314152
329,408,0.6930252775492921
330,499,0.7563086495993927
330,355,0.723526882868341
330,413,0.823442667070664
330,445,0.6630135976499015
330,464,0.4333363814241124
331,487,0.418804490436353
331,437,0.5940073488580634
332,433,0.24385302890792845
332,348,0.6307444602713695
332,372,0.8018283264588586
332,404,0.4756757433486501
332,414,0.3124286277517063
332,351,0.5283817475060026
332,485,0.6413323428933536
333,405,0.5932416093082964
334,488,0.5595770842514731
334,462,0.3990357230437477
334,472,0.4885829604245579
334,363,0.7007007277653442
335,417,0.6381910615919253
335,495,0.7444644967428138
335,391,0.40119319237690576
335,365,0.832975041817631
335,375,0.46243906966823856
336,412,0.5693866991942893
337,379,0.5920228876092356
337,479,0.8691539467493811
337,428,0.5224748943721772
337,360,0.3353217174377978
338,343,0.6323328798605571
338,413,0.5815194053813175
338,429,0.7601135518462836
339,437,0.7547081033511406
339,451,0.7050963403431632
339,340,0.7223594612070026
339,483,0.8889665028988321
339,477,0.732794023658541
339,423,0.6413694854191063
340,470,0.44290193024838265
340,457,0.6752405304936593
341,483,0.6505545453010282
341,461,0.7920241342843856
341,382,0.5251864017839522
341,458,0.5680472844998762
341,449,0.7827064575555882
342,431,0.5427434962224299
342,432,0.7725711538258379
342,413,0.6250162333501958
343,344,0.6255350293010621
343,365,0.541687618963806
344,395,0.6126166143596035
345,471,0.5860616687710958
345,468,0.5010821181224009
346,435,0.7608807802015989
346,460,0.47826414812356643
346,361,0.5149000022212831
347,444,0.6619437386990408
347,442,0.6731844071365207
348,420,0.6110000619780513
348,461,0.8514576546537556
348,360,0.7813416626164761
349,379,0.8804941283019231
350,433,0.4759987163675562
351,411,0.6963418586882105
351,496,0.5438220565053066
351,386,0.470294176260016
351,364,0.6266914787704201
352,480,0.37068971445469584
352,477,0.6893329153440787
352,367,0.4380666183802979
352,444,0.7501663946025618
353,389,0.652965463087949
353,414,0.6401319503681513
354,395,0.9011001184321362
354,498,0.5415424119255746
354,478,0.682873623441622
354,454,0.8398133682111029
354,479,0.5601539257395709
354,385,0.7332271855190143
355,496,0.48662869635995276
355,427,0.7516909185961687
355,393,0.9334382594737201
355,475,0.6170184832208505
356,411,0.7708899896664838
356,438,0.4832907808711048
356,452,0.7368981186454372
356,469,0.2163451041558169
357,407,0.6411602428021291
357,404,0.6270689286602285
357,478,0.5412965798287754
357,466,0.6018099213330609
358,496,0.450994967518137
358,484,0.8618180340237236
359,402,0.6258542578439976
359,407,0.6500491692086836
359,486,0.8647017085460602
360,483,0.48178072603785344
360,446,0.7269887418030176
360,497,0.6553177155810996
361,396,0.6288618025869002
362,485,0.6534413578074236
362,434,0.7085196362086953
363,375,0.8802446625738463
363,446,0.6631537028125071
363,395,0.6325454917603245
363,447,0.1719713480178877
364,369,0.6516216012248061
364,382,0.8171643845615439
364,474,0.8130203170845356
364,426,0.6843406787290152
364,381,1.0
365,470,0.7256232674313171
366,424,0.48756466590533276
366,474,0.5816289331456618
366,420,0.5817890374608655
367,369,0.47543322041962405
367,393,0.8041420840311675
367,450,0.49015503661138593
368,378,0.9967108439437659
368,453,0.5586999822019159
368,389,0.6920781521049981
368,382,0.6413047921658019
368,415,0.847233234125414
369,402,0.3944069559812666
369,398,0.6908525159174878
370,405,0.6164877635235316
370,424,0.6894661596132129
370,398,0.3169649666612214
370,411,0.6411660849619698
370,483,0.6620576505788391
371,396,0.8696823222905278
371,485,0.7281767580187115
372,416,0.2633493602753179
372,485,0.8252410050694667
372,396,0.5084353697798074
373,444,0.31868891152787665
373,409,0.7620354092143748
373,399,0.4605560584917809
374,473,0.5463300233715037
375,407,0.6609087382869419
376,440,0.5928526902149787
376,469,0.7112289975110813
376,395,0.5610565158008064
376,387,0.5532437925574822
376,405,0.5552511179559517
377,452,0.8465977620996473
377,405,0.42430796482460154
377,399,0.6817500751512572
377,482,0.4562708267639939
377,488,0.918325290607634
378,400,0.8725811344951862
378,419,0.3606580776355789
378,487,0.2948159345433023
378,407,0.8157143746797842
378,410,0.8173240705250239
379,437,0.6774871375494711
379,396,0.6271355356521119
380,397,0.5813358578766284
380,386,0.22474436709466747
380,479,0.5067861337864925
380,396,0.6488605263956463
381,421,0.6721757640754378
381,469,0.503349181007532
381,464,0.5121628426424732
381,424,0.781358343573453
381,382,0.7014492612153524
382,412,0.6292456944484797
382,447,0.5694660321879245
383,410,0.5148512510074206
385,488,0.6176243171158061
386,496,0.6398035995173518
387,480,0.5607512057735493
387,449,0.6280213942422048
387,488,0.5838625561620893
388,402,0.7332119934136239
388,419,0.768404896422562
390,489,0.6026211722920018
390,458,0.5805502669128726
390,448,0.8679042792437228
390,399,0.5085810364909235
391,464,0.7335407069070099
391,467,0.6307275451273101
391,443,0.32887007355453296
392,454,0.9555988612091295
392,412,0.6738696533409586
393,401,0.595693292992532
393,436,0.6514321553995162
393,487,0.8736158273003773
393,408,0.7018228327894379
394,475,0.4123715592725573
394,481,0.6767620313187285
395,437,0.5241317164945105
395,458,0.7763258291290356
396,457,0.6705912296899087
396,468,0.4399827205419638
397,454,0.7366620987720043
398,463,0.5528254168291339
398,417,0.5455720058502661
399,468,0.7066591057999827
399,479,0.5109970480291905
399,453,0.7343183375901144
401,430,0.8382044714447144
402,439,0.6040915229893589
402,491,0.5409573023888747
402,449,0.4169801230391421
402,474,0.5767611058328475
403,430,0.31978576583532303
403,459,0.5083514533176479
404,417,0.4790119349128763
404,473,0.6057208788666133
404,499,0.8978263834505044
404,453,0.6805718451546781
405,418,0.7946508636332426
405,471,0.6008363000240706
406,416,0.485598534774697
406,481,0.4133739627848426
406,470,0.4677504054850392
406,492,0.5235100893047683
406,444,0.4557659329735992
407,465,0.7617025659691443
407,420,0.7334858780294347
407,437,0.6163368547996964
407,443,0.5541944564996263
407,460,0.6075397109203524
408,489,0.7555887446321089
408,477,0.6871272147801708
409,419,0.616530776914016
410,455,0.606482589756117
410,421,0.42032395725920785
411,461,0.4806398319653687
412,415,0.8231981673626876
412,439,0.6011788424566367
413,424,0.46492855342539635
413,451,0.2673721735985989
414,469,0.7405276945171514
414,426,0.3324711265926418
415,429,0.5435584305718716
415,457,0.7260209095537544
415,481,0.5898204879048241
415,434,0.4845100540479373
416,421,0.5204720465214723
416,473,0.5014879822365692
417,468,0.37513858642184406
418,490,0.42275812924818346
418,420,0.7070056422693279
419,480,0.38789469546414995
419,456,0.6578398334120306
420,488,0.6048244873564729
421,469,0.6351523883375836
421,462,0.8152295879859213
421,441,0.6151286448562248
424,495,0.455409328852181
424,443,0.46110218511556916
425,469,0.6153599365193857
425,441,0.6090745783665614
428,482,0.5245230319008589
429,445,0.747464215981987
430,432,0.4786077520020331
433,488,0.6400904234987297
434,447,0.8844835218934468
435,478,0.6527809798131887
436,474,0.5378204198217376
436,490,0.4894770629648653
436,449,0.8937875025127854
437,485,0.8152666630485658
437,480,0.7472725111928262
438,444,0.5037976217638553
438,451,0.7712827925483425
439,491,0.7945115377308971
441,455,0.5606333424593166
441,485,0.6025877920324286
441,481,0.5353668167703329
442,463,0.6899808059324458
444,470,0.5128762055974406
444,479,0.6399576813271298
445,454,0.5826040083381264
446,498,0.5966022866932197
448,463,0.7626265796325534
449,473,0.436794747857718
449,499,0.6082894941076039
450,471,0.7834812822242639
454,464,0.5611089183113076
456,470,0.6745166701783092
457,468,0.314332112889079
458,461,0.4180523248345409
461,496,0.2816527674924044
462,473,0.7252468707618949
463,469,0.7575130328742908
465,499,0.5228990300911985
468,487,0.7214905847475954
469,485,0.6993781160411184
470,471,0.6960189416863137
471,485,0.4880429774463731
471,483,0.6811621962334213
472,473,0.5747326978122497
473,494,0.7790976243868092
474,498,0.5346394251418649
475,478,0.7435308394374454
477,493,0.605568351879241
485,487,0.7673587860326572
489,498,1.0
